ImageName,Predicted1,Predicted2,Predicted3,Actual1,Actual2,Actual3
6943_x_1072_y_14968_z_125_top_2024_05_01_23_54_13_white.jpg,0.52605927,0.4957559,0.5428033,0.526746,0.48615563,0.5246154
6943_x_375_y_9539_z_125_top_2024_06_09_02_10_04_white.jpg,0.54822814,0.5333569,0.592886,0.59155256,0.55279726,0.62741876
6943_x_375_y_11198_z_125_top_2024_05_06_00_31_28_white.jpg,0.6137093,0.5887593,0.62028843,0.634754,0.5963432,0.6013359
6943_x_378_y_7126_z_125_top_2024_05_01_04_51_34_white.jpg,0.17004994,0.17656146,0.17888016,0.16869973,0.15419553,0.15978117
6943_x_375_y_9991_z_125_top_2024_06_04_01_04_34_white.jpg,0.334198,0.34550726,0.32870382,0.3203607,0.3490052,0.3236271
6943_x_375_y_13309_z_125_top_2024_06_04_00_24_40_white.jpg,0.35699278,0.36513954,0.37775466,0.35360575,0.37437767,0.37612915
6943_x_1089_y_6523_z_125_top_2024_04_30_01_55_18_white.jpg,0.18706882,0.18262447,0.16024348,0.123809576,0.1383353,0.13552967
6943_x_125_y_8031_z_125_top_2024_04_23_00_32_01_white.jpg,0.35776508,0.37734133,0.38717017,0.3111707,0.34413803,0.35825235
6943_x_1061_y_14515_z_125_top_2024_05_23_00_48_07_white.jpg,0.49792612,0.48917866,0.5011822,0.47457626,0.46956873,0.49193808
6943_x_2090_y_9539_z_125_top_2024_06_09_02_19_05_white.jpg,0.4823414,0.46460253,0.49090895,0.5508378,0.51133543,0.5822007
6943_x_718_y_9991_z_125_top_2024_06_04_01_06_23_white.jpg,0.31088156,0.32370603,0.3367704,0.3507496,0.35455146,0.3577143
6943_x_375_y_6976_z_125_top_2024_05_08_02_14_27_white.jpg,0.59016716,0.61592686,0.6561631,0.5868113,0.61867654,0.6815564
6943_x_725_y_6976_z_125_top_2024_05_02_04_56_45_white.jpg,0.23003417,0.21874349,0.20873939,0.24840373,0.257365,0.26061842
6943_x_1747_y_15269_z_125_top_2024_05_19_23_41_53_white.jpg,0.45456874,0.45464116,0.4559701,0.46285838,0.4438717,0.4637347
6943_x_1404_y_15269_z_125_top_2024_05_17_23_57_44_white.jpg,0.3889677,0.3733505,0.363346,0.4209807,0.40048835,0.38707098
6943_x_1419_y_15119_z_125_top_2024_04_30_23_30_50_white.jpg,0.4740873,0.5105822,0.5055968,0.44487426,0.48304293,0.49290347
6943_x_1089_y_9087_z_125_top_2024_03_23_00_34_20_white.jpg,0.25877547,0.26160994,0.2731756,0.25984275,0.25700146,0.2715617
6943_x_1061_y_6523_z_125_top_2024_05_08_03_05_40_white.jpg,0.44793427,0.44174296,0.46262273,0.45827898,0.4322801,0.47080484
6943_x_1089_y_14365_z_125_top_2024_04_24_00_00_15_white.jpg,0.20347847,0.18807238,0.19549683,0.19211133,0.21624476,0.23199211
6943_x_1089_y_8785_z_125_top_2024_03_23_00_54_37_white.jpg,0.1958491,0.19357397,0.18716279,0.25266418,0.2270607,0.21658005
6943_x_1747_y_13460_z_125_top_2024_06_09_00_16_26_white.jpg,0.53086805,0.59331733,0.61440176,0.50438297,0.5596747,0.58411443
6943_x_375_y_14515_z_125_top_2024_05_18_01_23_24_white.jpg,0.35753113,0.37447768,0.34994,0.38155887,0.39328638,0.3719664
6943_x_1089_y_10745_z_125_top_2024_04_30_00_39_14_white.jpg,0.32587314,0.32967925,0.34226358,0.25114068,0.2582071,0.25502497
6943_x_1061_y_9539_z_125_top_2024_06_04_01_48_32_white.jpg,0.32199776,0.32808137,0.33281335,0.33481959,0.35538507,0.34834573
6943_x_2053_y_8634_z_125_top_2024_03_23_01_07_09_white.jpg,0.26391152,0.28287852,0.3150357,0.20509908,0.2510263,0.2669749
6943_x_1766_y_10745_z_125_top_2024_05_01_03_03_02_white.jpg,0.30904323,0.29467046,0.30804324,0.3067012,0.28870744,0.32801008
6943_x_1089_y_14968_z_125_top_2024_03_22_23_14_11_white.jpg,0.1713196,0.16574536,0.1683202,0.21582407,0.21987619,0.21494108
6943_x_2090_y_14515_z_125_top_2024_05_22_01_13_16_white.jpg,0.40513122,0.42743924,0.42174384,0.45266625,0.4665938,0.4468693
6943_x_375_y_13761_z_125_top_2024_06_07_23_28_20_white.jpg,0.5880795,0.56369233,0.61809367,0.61278903,0.575291,0.63091165
6943_x_2300_y_11047_z_125_top_2024_05_06_01_02_45_white.jpg,0.4642008,0.41870674,0.3559583,0.42620432,0.3654387,0.30721325
6943_x_718_y_15269_z_125_top_2024_05_21_23_47_05_white.jpg,0.5037004,0.49233848,0.47808287,0.4889145,0.45719698,0.43726978
6943_x_1061_y_14063_z_125_top_2024_05_23_01_52_31_white.jpg,0.47185862,0.4922756,0.48806062,0.46551847,0.47528175,0.47908658
6943_x_2090_y_6976_z_125_top_2024_05_06_03_11_11_white.jpg,0.45245898,0.40930384,0.36250523,0.47384924,0.4095569,0.36663952
6943_x_718_y_6372_z_125_top_2024_05_04_04_38_30_white.jpg,0.38793743,0.39380562,0.38680276,0.37913197,0.36545542,0.37978658
6943_x_2300_y_10595_z_125_top_2024_05_04_01_56_41_white.jpg,0.50126463,0.47423887,0.43936843,0.4502854,0.432641,0.3882833
6943_x_375_y_9991_z_125_top_2024_06_12_01_09_02_white.jpg,0.6496275,0.66172814,0.69842106,0.81184167,0.83508986,0.8863625
6943_x_2053_y_14666_z_125_top_2024_03_22_23_26_44_white.jpg,0.2753592,0.28868997,0.30790854,0.25063977,0.28950092,0.3195464
6943_x_1419_y_11349_z_125_top_2024_05_02_01_39_47_white.jpg,0.3347453,0.3256232,0.34806702,0.3147186,0.3005898,0.3196318
6943_x_1061_y_9841_z_125_top_2024_06_09_01_33_30_white.jpg,0.57506746,0.581598,0.6052909,0.56096053,0.5833533,0.5069981
6943_x_718_y_13460_z_125_top_2024_06_04_00_06_27_white.jpg,0.32282293,0.3327847,0.33292753,0.31655213,0.33624986,0.35268933
6943_x_1061_y_14214_z_125_top_2024_05_24_01_27_52_white.jpg,0.53384376,0.5343926,0.5575149,0.58725464,0.56206703,0.56349254
6943_x_1766_y_15119_z_125_top_2024_04_30_23_32_33_white.jpg,0.4571265,0.4550751,0.45976397,0.4571877,0.4474545,0.39389497
6943_x_2090_y_14515_z_125_top_2024_05_27_00_54_54_white.jpg,0.63560253,0.6459598,0.7097364,0.6928632,0.66377056,0.7661944
6943_x_718_y_14214_z_125_top_2024_05_18_02_04_36_white.jpg,0.3408879,0.34041962,0.33850652,0.3321773,0.3195126,0.3242535
6943_x_1747_y_6976_z_125_top_2024_05_06_03_09_26_white.jpg,0.38748175,0.38289255,0.39793962,0.3936859,0.44810283,0.4571866
6943_x_1766_y_10595_z_125_top_2024_05_02_03_10_03_white.jpg,0.34564704,0.34907508,0.35956368,0.31798577,0.31348324,0.3234407
6943_x_2090_y_14063_z_125_top_2024_05_19_01_56_39_white.jpg,0.29416546,0.30944413,0.2598295,0.31155613,0.35650012,0.31277812
6943_x_375_y_6825_z_125_top_2024_05_07_23_05_01_white.jpg,0.50167006,0.51609933,0.55119926,0.5124152,0.52392846,0.5530509
6943_x_2300_y_15269_z_125_top_2024_05_19_23_45_33_white.jpg,0.381266,0.3748055,0.17765369,0.38222572,0.3859938,0.14689961
6943_x_1089_y_14968_z_125_top_2024_04_29_23_22_23_white.jpg,0.43726397,0.43548012,0.46070632,0.37835443,0.3446096,0.35858318
6943_x_125_y_14666_z_125_top_2024_04_23_23_03_38_white.jpg,0.2540874,0.26169425,0.23769352,0.21622694,0.23833077,0.23067358
6943_x_1747_y_14214_z_125_top_2024_05_25_01_30_38_white.jpg,0.58986527,0.67358875,0.713397,0.59759384,0.6622437,0.7130006
6943_x_725_y_6372_z_125_top_2024_04_30_23_06_56_white.jpg,0.23516361,0.25204396,0.26009738,0.1877536,0.2164048,0.18918873
6943_x_2090_y_14063_z_125_top_2024_05_18_02_31_28_white.jpg,0.33281732,0.3517806,0.30117112,0.33725688,0.35718557,0.3130566
6943_x_125_y_7729_z_125_top_2024_04_18_23_43_18_white.jpg,0.21000242,0.17643073,0.17178525,0.21447769,0.19838205,0.14397517
6943_x_2300_y_14365_z_125_top_2024_05_22_01_34_42_white.jpg,0.43508118,0.43853807,0.4207832,0.42200032,0.44377592,0.43955225
6943_x_375_y_14515_z_125_top_2024_05_20_00_54_30_white.jpg,0.37560987,0.4069358,0.40987188,0.41366065,0.43661776,0.44709432
6943_x_2300_y_14515_z_125_top_2024_05_26_00_59_13_white.jpg,0.598064,0.5660913,0.47582898,0.5868217,0.5539717,0.41526064
6943_x_1747_y_13761_z_125_top_2024_06_07_23_35_44_white.jpg,0.55579185,0.5977666,0.59572077,0.56701773,0.61644536,0.60212904
6943_x_375_y_14214_z_125_top_2024_05_24_01_24_06_white.jpg,0.5771033,0.57186437,0.5889583,0.6015204,0.64282185,0.6610748
6943_x_1747_y_15269_z_125_top_2024_05_23_23_52_18_white.jpg,0.61093324,0.60060644,0.5964448,0.60882676,0.568881,0.5895408
6943_x_1747_y_15269_z_125_top_2024_05_22_23_52_01_white.jpg,0.5152225,0.5049064,0.50803155,0.5415175,0.51978165,0.53490335
6943_x_1747_y_13158_z_125_top_2024_06_09_00_56_45_white.jpg,0.5450535,0.5482652,0.5761602,0.59653,0.63755333,0.5543694
6943_x_375_y_13460_z_125_top_2024_06_08_00_08_45_white.jpg,0.6276701,0.6651863,0.7425434,0.62446237,0.6725811,0.7637029
6943_x_2053_y_8483_z_125_top_2024_03_23_01_16_55_white.jpg,0.1774471,0.16627906,0.18469898,0.21382344,0.3152325,0.3229762
6943_x_1061_y_7126_z_125_top_2024_05_08_01_58_14_white.jpg,0.6290252,0.56281173,0.5603485,0.6811784,0.58420545,0.5521853
6943_x_2300_y_9690_z_125_top_2024_06_08_01_40_06_white.jpg,0.45053226,0.45156974,0.49035946,0.44934484,0.44961888,0.5174658
6943_x_1089_y_11047_z_125_top_2024_04_30_00_23_02_white.jpg,0.31655353,0.3077176,0.3025974,0.23549469,0.26401925,0.27319884
6943_x_2053_y_7729_z_125_top_2024_04_20_00_05_04_white.jpg,0.23252411,0.23782273,0.24046351,0.23882239,0.2507226,0.25685924
6943_x_1061_y_14365_z_125_top_2024_05_25_01_07_24_white.jpg,0.57485795,0.5686885,0.60915935,0.7101486,0.6220336,0.63672197
6943_x_2053_y_6825_z_125_top_2024_04_30_01_39_01_white.jpg,0.15785052,0.15917243,0.14455616,0.14022528,0.15829593,0.15894423
